Publication_year,Department_UPC,ID_article
2010,Centre Especific de Recerca de Metodes Numerics en Ciencies Aplicades i Enginyeria,0
2010,Centre Tecnologic de Vilanova i la Geltru,3
2010,"Centre de Desenvolupament de Sensors, Instrumentacio i Sistemes",0
2010,Catedra UNESCO de Sostenibilitat,2
2010,Departament d'Arquitectura de Computadors,73
2010,Departament d'Enginyeria Agroalimentaria i Biotecnologia,46
2010,Departament d'Enginyeria Civil i Ambiental,267
2010,Departament d'Enginyeria Electronica,113
2010,Departament d'Enginyeria Electrica,55
2010,Departament d'Enginyeria Mecanica,19
2010,"Departament d'Enginyeria Minera, Industrial i TIC",22
2010,Departament d'Enginyeria Quimica,139
2010,Departament d'Enginyeria Telematica,36
2010,Departament d'Enginyeria de Projectes i de la Construccio,32
2010,Departament d'Enginyeria de Serveis i Sistemes d'Informacio,12
2010,"Departament d'Enginyeria de Sistemes, Automatica i Informatica Industrial",71
2010,Departament d'Estadistica i Investigacio Operativa,43
2010,Departament d'Expressio Grafica a l'Enginyeria,23
2010,Departament d'Organitzacio d'Empreses,46
2010,Departament d'Urbanisme i Ordenacio del Territori,41
2010,Departament d'Optica i Optometria,30
2010,Departament de Ciencia dels Materials i Enginyeria Metal·lurgica,108
2010,Departament de Ciencia i Enginyeria Nautiques,9
2010,Departament de Ciencies de la Computacio,75
2010,Departament de Fisica,200
2010,Departament de Matematiques,206
2010,Departament de Mecanica de Fluids,24
2010,Departament de Maquines i Motors Termics,23
2010,Departament de Projectes Arquitectonics,29
2010,Departament de Representacio Arquitectonica,11
2010,Departament de Resistencia de Materials i Estructures a l'Enginyeria,8
2010,Departament de Tecnologia de l'Arquitectura,55
2010,Departament de Teoria del Senyal i Comunicacions,135
2010,Departament de Teoria i Historia de l'Arquitectura i Tecniques de Comunicacio,41
2010,"Escola Superior d'Enginyeries Industrial, Aeroespacial i Audiovisual de Terrassa",0
2010,Escola Tecnica Superior d'Enginyeria de Telecomunicacio de Barcelona,0
2010,Grup de Recerca Aplicada en Hidrometeorologia,2
2010,Institut d'Investigacio Textil de Cooperacio Industrial de Terrassa,6
2010,Institut d'Organitzacio i Control de Sistemes Industrials,0
2010,Institut de Ciencies de l'Educacio,0
2010,Institut de Robotica i Informatica Industrial,7
2010,Institut de Tecniques Energetiques,1
2011,Centre Especific de Recerca de Metodes Numerics en Ciencies Aplicades i Enginyeria,0
2011,Centre Tecnologic de Vilanova i la Geltru,9
2011,"Centre de Desenvolupament de Sensors, Instrumentacio i Sistemes",2
2011,Catedra UNESCO de Sostenibilitat,0
2011,Departament d'Arquitectura de Computadors,76
2011,Departament d'Enginyeria Agroalimentaria i Biotecnologia,37
2011,Departament d'Enginyeria Civil i Ambiental,302
2011,Departament d'Enginyeria Electronica,101
2011,Departament d'Enginyeria Electrica,63
2011,Departament d'Enginyeria Mecanica,27
2011,"Departament d'Enginyeria Minera, Industrial i TIC",21
2011,Departament d'Enginyeria Quimica,151
2011,Departament d'Enginyeria Telematica,36
2011,Departament d'Enginyeria de Projectes i de la Construccio,39
2011,Departament d'Enginyeria de Serveis i Sistemes d'Informacio,10
2011,"Departament d'Enginyeria de Sistemes, Automatica i Informatica Industrial",58
2011,Departament d'Estadistica i Investigacio Operativa,41
2011,Departament d'Expressio Grafica a l'Enginyeria,28
2011,Departament d'Organitzacio d'Empreses,41
2011,Departament d'Urbanisme i Ordenacio del Territori,32
2011,Departament d'Optica i Optometria,39
2011,Departament de Ciencia dels Materials i Enginyeria Metal·lurgica,111
2011,Departament de Ciencia i Enginyeria Nautiques,15
2011,Departament de Ciencies de la Computacio,85
2011,Departament de Fisica,209
2011,Departament de Matematiques,230
2011,Departament de Mecanica de Fluids,14
2011,Departament de Maquines i Motors Termics,34
2011,Departament de Projectes Arquitectonics,56
2011,Departament de Representacio Arquitectonica,14
2011,Departament de Resistencia de Materials i Estructures a l'Enginyeria,20
2011,Departament de Tecnologia de l'Arquitectura,50
2011,Departament de Teoria del Senyal i Comunicacions,136
2011,Departament de Teoria i Historia de l'Arquitectura i Tecniques de Comunicacio,68
2011,"Escola Superior d'Enginyeries Industrial, Aeroespacial i Audiovisual de Terrassa",0
2011,Escola Tecnica Superior d'Enginyeria de Telecomunicacio de Barcelona,0
2011,Grup de Recerca Aplicada en Hidrometeorologia,1
2011,Institut d'Investigacio Textil de Cooperacio Industrial de Terrassa,4
2011,Institut d'Organitzacio i Control de Sistemes Industrials,2
2011,Institut de Ciencies de l'Educacio,2
2011,Institut de Robotica i Informatica Industrial,6
2011,Institut de Tecniques Energetiques,13
2012,Centre Especific de Recerca de Metodes Numerics en Ciencies Aplicades i Enginyeria,1
2012,Centre Tecnologic de Vilanova i la Geltru,9
2012,"Centre de Desenvolupament de Sensors, Instrumentacio i Sistemes",1
2012,Catedra UNESCO de Sostenibilitat,2
2012,Departament d'Arquitectura de Computadors,91
2012,Departament d'Enginyeria Agroalimentaria i Biotecnologia,46
2012,Departament d'Enginyeria Civil i Ambiental,309
2012,Departament d'Enginyeria Electronica,113
2012,Departament d'Enginyeria Electrica,77
2012,Departament d'Enginyeria Mecanica,30
2012,"Departament d'Enginyeria Minera, Industrial i TIC",40
2012,Departament d'Enginyeria Quimica,158
2012,Departament d'Enginyeria Telematica,39
2012,Departament d'Enginyeria de Projectes i de la Construccio,45
2012,Departament d'Enginyeria de Serveis i Sistemes d'Informacio,15
2012,"Departament d'Enginyeria de Sistemes, Automatica i Informatica Industrial",73
2012,Departament d'Estadistica i Investigacio Operativa,47
2012,Departament d'Expressio Grafica a l'Enginyeria,37
2012,Departament d'Organitzacio d'Empreses,43
2012,Departament d'Urbanisme i Ordenacio del Territori,28
2012,Departament d'Optica i Optometria,36
2012,Departament de Ciencia dels Materials i Enginyeria Metal·lurgica,112
2012,Departament de Ciencia i Enginyeria Nautiques,4
2012,Departament de Ciencies de la Computacio,75
2012,Departament de Fisica,201
2012,Departament de Matematiques,258
2012,Departament de Mecanica de Fluids,19
2012,Departament de Maquines i Motors Termics,39
2012,Departament de Projectes Arquitectonics,45
2012,Departament de Representacio Arquitectonica,16
2012,Departament de Resistencia de Materials i Estructures a l'Enginyeria,18
2012,Departament de Tecnologia de l'Arquitectura,57
2012,Departament de Teoria del Senyal i Comunicacions,145
2012,Departament de Teoria i Historia de l'Arquitectura i Tecniques de Comunicacio,74
2012,"Escola Superior d'Enginyeries Industrial, Aeroespacial i Audiovisual de Terrassa",1
2012,Escola Tecnica Superior d'Enginyeria de Telecomunicacio de Barcelona,0
2012,Grup de Recerca Aplicada en Hidrometeorologia,0
2012,Institut d'Investigacio Textil de Cooperacio Industrial de Terrassa,6
2012,Institut d'Organitzacio i Control de Sistemes Industrials,0
2012,Institut de Ciencies de l'Educacio,1
2012,Institut de Robotica i Informatica Industrial,8
2012,Institut de Tecniques Energetiques,4
2013,Centre Especific de Recerca de Metodes Numerics en Ciencies Aplicades i Enginyeria,1
2013,Centre Tecnologic de Vilanova i la Geltru,8
2013,"Centre de Desenvolupament de Sensors, Instrumentacio i Sistemes",1
2013,Catedra UNESCO de Sostenibilitat,1
2013,Departament d'Arquitectura de Computadors,73
2013,Departament d'Enginyeria Agroalimentaria i Biotecnologia,34
2013,Departament d'Enginyeria Civil i Ambiental,325
2013,Departament d'Enginyeria Electronica,130
2013,Departament d'Enginyeria Electrica,58
2013,Departament d'Enginyeria Mecanica,23
2013,"Departament d'Enginyeria Minera, Industrial i TIC",26
2013,Departament d'Enginyeria Quimica,143
2013,Departament d'Enginyeria Telematica,35
2013,Departament d'Enginyeria de Projectes i de la Construccio,37
2013,Departament d'Enginyeria de Serveis i Sistemes d'Informacio,19
2013,"Departament d'Enginyeria de Sistemes, Automatica i Informatica Industrial",68
2013,Departament d'Estadistica i Investigacio Operativa,42
2013,Departament d'Expressio Grafica a l'Enginyeria,19
2013,Departament d'Organitzacio d'Empreses,47
2013,Departament d'Urbanisme i Ordenacio del Territori,41
2013,Departament d'Optica i Optometria,22
2013,Departament de Ciencia dels Materials i Enginyeria Metal·lurgica,87
2013,Departament de Ciencia i Enginyeria Nautiques,9
2013,Departament de Ciencies de la Computacio,74
2013,Departament de Fisica,202
2013,Departament de Matematiques,245
2013,Departament de Mecanica de Fluids,18
2013,Departament de Maquines i Motors Termics,42
2013,Departament de Projectes Arquitectonics,33
2013,Departament de Representacio Arquitectonica,17
2013,Departament de Resistencia de Materials i Estructures a l'Enginyeria,21
2013,Departament de Tecnologia de l'Arquitectura,44
2013,Departament de Teoria del Senyal i Comunicacions,126
2013,Departament de Teoria i Historia de l'Arquitectura i Tecniques de Comunicacio,57
2013,"Escola Superior d'Enginyeries Industrial, Aeroespacial i Audiovisual de Terrassa",1
2013,Escola Tecnica Superior d'Enginyeria de Telecomunicacio de Barcelona,0
2013,Grup de Recerca Aplicada en Hidrometeorologia,0
2013,Institut d'Investigacio Textil de Cooperacio Industrial de Terrassa,2
2013,Institut d'Organitzacio i Control de Sistemes Industrials,2
2013,Institut de Ciencies de l'Educacio,6
2013,Institut de Robotica i Informatica Industrial,10
2013,Institut de Tecniques Energetiques,2
2014,Centre Especific de Recerca de Metodes Numerics en Ciencies Aplicades i Enginyeria,1
2014,Centre Tecnologic de Vilanova i la Geltru,5
2014,"Centre de Desenvolupament de Sensors, Instrumentacio i Sistemes",1
2014,Catedra UNESCO de Sostenibilitat,1
2014,Departament d'Arquitectura de Computadors,85
2014,Departament d'Enginyeria Agroalimentaria i Biotecnologia,52
2014,Departament d'Enginyeria Civil i Ambiental,319
2014,Departament d'Enginyeria Electronica,145
2014,Departament d'Enginyeria Electrica,57
2014,Departament d'Enginyeria Mecanica,39
2014,"Departament d'Enginyeria Minera, Industrial i TIC",40
2014,Departament d'Enginyeria Quimica,180
2014,Departament d'Enginyeria Telematica,44
2014,Departament d'Enginyeria de Projectes i de la Construccio,43
2014,Departament d'Enginyeria de Serveis i Sistemes d'Informacio,19
2014,"Departament d'Enginyeria de Sistemes, Automatica i Informatica Industrial",92
2014,Departament d'Estadistica i Investigacio Operativa,49
2014,Departament d'Expressio Grafica a l'Enginyeria,25
2014,Departament d'Organitzacio d'Empreses,51
2014,Departament d'Urbanisme i Ordenacio del Territori,40
2014,Departament d'Optica i Optometria,36
2014,Departament de Ciencia dels Materials i Enginyeria Metal·lurgica,121
2014,Departament de Ciencia i Enginyeria Nautiques,7
2014,Departament de Ciencies de la Computacio,74
2014,Departament de Fisica,215
2014,Departament de Matematiques,234
2014,Departament de Mecanica de Fluids,21
2014,Departament de Maquines i Motors Termics,40
2014,Departament de Projectes Arquitectonics,45
2014,Departament de Representacio Arquitectonica,14
2014,Departament de Resistencia de Materials i Estructures a l'Enginyeria,25
2014,Departament de Tecnologia de l'Arquitectura,51
2014,Departament de Teoria del Senyal i Comunicacions,141
2014,Departament de Teoria i Historia de l'Arquitectura i Tecniques de Comunicacio,59
2014,"Escola Superior d'Enginyeries Industrial, Aeroespacial i Audiovisual de Terrassa",0
2014,Escola Tecnica Superior d'Enginyeria de Telecomunicacio de Barcelona,0
2014,Grup de Recerca Aplicada en Hidrometeorologia,2
2014,Institut d'Investigacio Textil de Cooperacio Industrial de Terrassa,5
2014,Institut d'Organitzacio i Control de Sistemes Industrials,1
2014,Institut de Ciencies de l'Educacio,2
2014,Institut de Robotica i Informatica Industrial,16
2014,Institut de Tecniques Energetiques,7
2015,Centre Especific de Recerca de Metodes Numerics en Ciencies Aplicades i Enginyeria,0
2015,Centre Tecnologic de Vilanova i la Geltru,2
2015,"Centre de Desenvolupament de Sensors, Instrumentacio i Sistemes",5
2015,Catedra UNESCO de Sostenibilitat,0
2015,Departament d'Arquitectura de Computadors,76
2015,Departament d'Enginyeria Agroalimentaria i Biotecnologia,40
2015,Departament d'Enginyeria Civil i Ambiental,327
2015,Departament d'Enginyeria Electronica,142
2015,Departament d'Enginyeria Electrica,60
2015,Departament d'Enginyeria Mecanica,41
2015,"Departament d'Enginyeria Minera, Industrial i TIC",44
2015,Departament d'Enginyeria Quimica,169
2015,Departament d'Enginyeria Telematica,28
2015,Departament d'Enginyeria de Projectes i de la Construccio,36
2015,Departament d'Enginyeria de Serveis i Sistemes d'Informacio,15
2015,"Departament d'Enginyeria de Sistemes, Automatica i Informatica Industrial",96
2015,Departament d'Estadistica i Investigacio Operativa,52
2015,Departament d'Expressio Grafica a l'Enginyeria,17
2015,Departament d'Organitzacio d'Empreses,58
2015,Departament d'Urbanisme i Ordenacio del Territori,19
2015,Departament d'Optica i Optometria,24
2015,Departament de Ciencia dels Materials i Enginyeria Metal·lurgica,129
2015,Departament de Ciencia i Enginyeria Nautiques,17
2015,Departament de Ciencies de la Computacio,70
2015,Departament de Fisica,183
2015,Departament de Matematiques,231
2015,Departament de Mecanica de Fluids,44
2015,Departament de Maquines i Motors Termics,45
2015,Departament de Projectes Arquitectonics,39
2015,Departament de Representacio Arquitectonica,14
2015,Departament de Resistencia de Materials i Estructures a l'Enginyeria,29
2015,Departament de Tecnologia de l'Arquitectura,48
2015,Departament de Teoria del Senyal i Comunicacions,113
2015,Departament de Teoria i Historia de l'Arquitectura i Tecniques de Comunicacio,45
2015,"Escola Superior d'Enginyeries Industrial, Aeroespacial i Audiovisual de Terrassa",0
2015,Escola Tecnica Superior d'Enginyeria de Telecomunicacio de Barcelona,0
2015,Grup de Recerca Aplicada en Hidrometeorologia,1
2015,Institut d'Investigacio Textil de Cooperacio Industrial de Terrassa,5
2015,Institut d'Organitzacio i Control de Sistemes Industrials,2
2015,Institut de Ciencies de l'Educacio,1
2015,Institut de Robotica i Informatica Industrial,13
2015,Institut de Tecniques Energetiques,8
2016,Centre Especific de Recerca de Metodes Numerics en Ciencies Aplicades i Enginyeria,2
2016,Centre Tecnologic de Vilanova i la Geltru,12
2016,"Centre de Desenvolupament de Sensors, Instrumentacio i Sistemes",5
2016,Catedra UNESCO de Sostenibilitat,0
2016,Departament d'Arquitectura de Computadors,89
2016,Departament d'Enginyeria Agroalimentaria i Biotecnologia,49
2016,Departament d'Enginyeria Civil i Ambiental,287
2016,Departament d'Enginyeria Electronica,149
2016,Departament d'Enginyeria Electrica,68
2016,Departament d'Enginyeria Mecanica,43
2016,"Departament d'Enginyeria Minera, Industrial i TIC",44
2016,Departament d'Enginyeria Quimica,176
2016,Departament d'Enginyeria Telematica,36
2016,Departament d'Enginyeria de Projectes i de la Construccio,46
2016,Departament d'Enginyeria de Serveis i Sistemes d'Informacio,14
2016,"Departament d'Enginyeria de Sistemes, Automatica i Informatica Industrial",130
2016,Departament d'Estadistica i Investigacio Operativa,53
2016,Departament d'Expressio Grafica a l'Enginyeria,24
2016,Departament d'Organitzacio d'Empreses,72
2016,Departament d'Urbanisme i Ordenacio del Territori,27
